Locality;Site;NR;YEAR;MONTH;Habitat;ART;VEKT;LENMM;LENCM;Kond;SEX;MATURITY;AGE;Measured Hg weight;Omregnfaktor;MHGWet1;MHGWet2;MHGDry;Log10MHGWet1;Log10MHGDry;FG;Bosmina;Daphnia;Holoped;Bythotrep;Polyph;Leptodora;CyclCop;CalCop;Acantocycl;Littorale småkreps;Linsekreps;Krystallkr;Muslingkr;Marflo;Asell;Damsnegl;Skivesnegl;Gjellesnegl;Ertemusl;Luftins;ChirPup;ChirLarv;VårflPup;VårflLMHus;VårflLUHus;Døgnfll;Steinfll;Muddfll;Stankelbl;Vannbiller;Vannmidd;FiskUid;9pigg;sik;lagesild;UidCoreg;abbor;gjedde;niøye;Annet;UidInsL;UidPlankt;Uid;Mageanmerkn;SIASample ;%C;%N;δ13C;δ15N;SIAanmerkn;Kolonne1
Skrukkebukta;SB;1034;2021;9;1;2;281;270;27;1,427627902;1;2;10;Wet;0,21;268,2078;0,2682078;1,27718;2,428471404;0,106252109;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SB1034;48,048625;14,9091125;-25,67611533;9,531494826;;
Vaggatem;RB;1155;2018;9;1;2;117;206;20,6;1,338394677;2;1;2;Dry;0,21;29,63816299;0,029638163;0,141134109;1,471851282;-0,850368013;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RB-1155;46,38770227;14,57361165;-24,73174147;6,544821921;;
Vaggatem;RB;1156;2018;9;1;2;179;236;23,6;1,361811578;2;2;12;Dry;0,21;87,74282318;0,087742823;0,417822968;1,943211604;-0,379007691;60;;;;;;;;;;;1;;;;30;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;RB-1156;48,18753333;15,6464;-24,22066201;9,967799;;
Vaggatem;RB;1160;2018;9;1;2;82,8;185;18,5;1,307721162;1;1;6;Dry;0,21;26,79377747;0,026793777;0,127589417;1,428033946;-0,894185349;60;;;;;;;;;;;5;;;;8;;;;;;;;;;;;;;;;;;40;;;;;;;7;;;;Planterest og stingsild.;RB-1160;48,09411074;15,18389262;-22,82348124;8,1045705;;
Vaggatem;RB;1162;2018;9;1;2;142;223;22,3;1,280482818;1;1;9;Dry;0,21;65,69760406;0,065697604;0,312845734;1,817549532;-0,504669763;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RB-1162;47,59603333;15,2912;-23,93991255;9,3137395;;
Vaggatem;RB;1163;2018;9;1;2;65,2;171;17,1;1,303944974;1;1;5;Dry;0,21;28,13726349;0,028137263;0,133986969;1,449281858;-0,872937437;60;;;;;;;;;;;40;;;;10;5;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;RB-1163;46,27225086;14,57127835;-25,64881981;8,773002728;;
Vaggatem;RB;1165;2018;9;1;2;52,2;160;16;1,274414063;1;2;5;Dry;0,21;25,73899818;0,025738998;0,122566658;1,410591639;-0,911627655;40;;;;;;;;;;;29;;;;10;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;RB-1165;46,30224252;14,67669767;-27,15911106;9,04071124;;
Vaggatem;RB;1167;2018;9;1;2;80,4;180;18;1,378600823;2;2;6;Dry;0,21;57,37170776;0,057371708;0,273198608;1,758697778;-0,563521517;50;;10;;;;;;;;;34;;;;3;;;;;;;2;;1;;;;;;;;;;;;;;;;;;;;;RB-1167;46,52810458;14,83623529;-25,10128554;9,205127444;;
Vaggatem;RB;1169;2018;9;1;2;46;149;14,9;1,390589758;2;1;5;Dry;0,21;22,56521553;0,022565216;0,107453407;1,353439486;-0,968779809;60;;;;;;;;;;;40;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RB-1169;44,828125;14,29812162;-23,99788861;8,530738461;;
Vaggatem;RB;1170;2018;9;1;2;244;257;25,7;1,437442418;1;2;12;Dry;0,21;64,32434326;0,064324343;0,306306396;1,808375361;-0,513843934;50;;;;;;;;;;;;;;;25;15;;;;;;;;;;;;;;;;;;;;;;;;10;;;;Planterest;RB-1170;47,8389094;15,14899329;-24,02670652;9,296918;;
Vaggatem;RB;1173;2018;9;1;2;91,6;190;19;1,335471643;2;2;7;Dry;0,21;70,32291687;0,070322917;0,334871033;1,847096876;-0,475122419;60;;;;;;;;;;;32;;;;5;;;;;;;;;2;;;1;;;;;20;;;;;;;;;;;;;RB-1173;46,63650171;14,96081911;-24,85513145;10,2794915;;
Vaggatem;RB;1175;2018;9;1;2;37,2;143;14,3;1,272139763;1;1;3;Dry;0,21;25,67205299;0,025672053;0,122247871;1,409460601;-0,912758694;40;;;;;;;;;;;25;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RB-1175;45,63745819;14,43646154;-26,57549861;9,010000551;;
Vaggatem;RB;1212;2018;9;1;2;389;305;30,5;1,371039867;1;2;13;Dry;0,21;153,7823053;0,153782305;0,732296692;2,186906367;-0,135312928;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;Helt fordøyd. Svarte prikker.;RB-1212;46,56697279;15,09986395;-24,77928686;9,7609935;;
Vaggatem;RB;1213;2018;9;1;2;427;315;31,5;1,366143165;1;2;12;Dry;0,21;160,4661603;0,16046616;0,764124573;2,205383461;-0,116835834;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;RB-1213;47,43496599;15,38340136;-24,38486272;10,6277955;;
Vaggatem;RB;1214;2018;9;1;2;471;314;31,4;1,521359893;1;2;19;Dry;0,21;214,3234698;0,21432347;1,020587952;2,331069732;0,008850437;50;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;40;;;;;;;;;;;;;RB-1214;43,31884106;13,94437086;-25,20389481;10,1290875;;
Vaggatem;RB;1215;2018;9;1;2;380;288;28,8;1,590765389;1;2;12;Dry;0,21;129,3115503;0,12931155;0,615769287;2,111637318;-0,210581976;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RB-1215;45,98091362;14,87840532;-24,17100339;9,7253715;;
Vaggatem;RB;1216;2018;9;1;2;364;271;27,1;1,828914954;1;2;13;Dry;0,21;134,1634039;0,134163404;0,638873352;2,127634068;-0,194585226;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RB-1216;45,99214286;14,86724252;-24,49615589;9,9806625;;
Vaggatem;TB;6;2018;9;1;2;39,2;146;14,6;1,259585057;1;1;3;Dry;0,21;52,02236984;0,05202237;0,247725571;1,716190132;-0,606029162;10;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-6;46,7625;14,79893919;-22,35539119;8,607389903;;
Vaggatem;TB;7;2018;9;1;2;125;214;21,4;1,275465433;1;1;6;Dry;0,21;118,5449872;0,118544987;0,564499939;2,073883194;-0,248336101;100;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;6 x små stingsild. Alle utenfor magesekk.;TB-7;46,47780731;15,01767442;-23,91734609;9,607621;;
Vaggatem;TB;8;2018;9;1;2;223;262;26,2;1,23994091;1;1;13;Dry;0,21;289,0520801;0,28905208;1,376438477;2,460976099;0,138756804;10;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;8;;;;;;;;;;;;;TB-8;45,64748276;14,55282759;-25,50238844;8,5834885;;
Vaggatem;TB;13;2018;9;1;2;49,2;150;15;1,457777778;2;2;5;Dry;0,21;59,15973267;0,059159733;0,281713013;1,772026203;-0,550193092;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-13;48,8888796;15,59165217;-23,79924212;9,018257913;;
Vaggatem;TB;14;2018;9;1;2;96,8;194;19,4;1,325776045;2;2;8;Dry;0,21;39,57839264;0,039578393;0,188468536;1,597458153;-0,724761142;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-14;47,58282609;15,32735786;-26,10893285;9,1573985;;
Vaggatem;TB;16;2018;9;1;2;45,8;156;15,6;1,206400985;2;2;5;Dry;0,21;47,85421143;0,047854211;0,227877197;1,679920164;-0,642299131;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-16;48,29648693;15,38329412;-24,45376002;7,987050412;;
Vaggatem;TB;17;2018;9;1;2;11,8;104;10,4;1,049015703;1;1;2;Dry;0,21;31,71482254;0,031714823;0,151022964;1,501262286;-0,820957009;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-17;46,73452381;14,5174898;-26,1038792;7,349094608;;
Vaggatem;TB;18;2018;9;1;2;9,4;95;9,5;1,096369733;1;1;1;Dry;0,21;38,31421738;0,038314217;0,182448654;1,583359959;-0,738859336;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-18;45,57892157;13,85456863;-26,20815111;8,005474032;;
Vaggatem;TB;19;2018;9;1;2;192;246;24,6;1,289721404;1;2;13;Dry;0,21;130,5255487;0,130525549;0,621550232;2,115695528;-0,206523767;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;TB-19;46,52979522;14,92860068;-22,93397639;8,265859;;
Vaggatem;TB;20;2018;9;1;2;119;216;21,6;1,180825459;1;1;9;Dry;0,21;64,93415588;0,064934156;0,309210266;1,812473199;-0,509746095;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-20;46,22630435;14,71197324;-23,92224556;8,618121;;
Vaggatem;TB;21;2018;9;1;2;106;201;20,1;1,305322106;1;1;6;Dry;0,21;68,97533569;0,068975336;0,328453979;1,838693823;-0,483525472;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;TB-21;46,36307947;14,89589404;-22,82581973;9,0069945;;
Vaggatem;TB;22;2018;9;1;2;100;199;19,9;1,268939074;2;2;7;Dry;0,21;159,8868274;0,159886827;0,761365845;2,203812685;-0,11840661;5;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-22;44,99407216;14,51821306;-26,32376541;8,6250475;;
Vaggatem;TB;25;2018;9;1;2;35;141;14,1;1,248563706;1;1;4;Dry;0,21;53,34101898;0,053341019;0,254004852;1,727061308;-0,595157987;20;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;19;;;;;;;;;;;;;TB-25;46,33582474;14,5802268;-24,24794201;7,710251267;;
Vaggatem;TB;26;2018;9;1;2;9,4;93;9,3;1,16863532;1;1;2;Dry;0,21;32,3699382;0,032369938;0,154142563;1,51014187;-0,812077424;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;TB-26;47,58508333;14,74856;-25,14984113;6,650825664;;
Vaggatem;TB;27;2018;9;1;2;12,2;104;10,4;1,084575558;2;1;2;Dry;0,21;30,99118195;0,030991182;0,147577057;1,49123814;-0,830981155;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-27;50,39548495;15,74903679;-24,65660828;6,561486617;;
Vaggatem;TB;28;2018;9;1;2;8,6;92;9,2;1,104421797;1;1;1;Dry;0,21;35,64731735;0,035647317;0,16974913;1,552026852;-0,770192442;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-28;46,33125;14,2667027;-25,42550295;6,288551487;;
Vaggatem;TB;29;2018;9;1;2;14,2;109;10,9;1,096500542;1;1;2;Dry;0,21;28,08748718;0,028087487;0,133749939;1,448512887;-0,873706407;10;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;TB-29;47,48830645;14,7924;-25,55451383;6,978912774;;
Vaggatem;TB;30;2018;9;1;2;235;256;25,6;1,400709152;1;2;13;Dry;0,21;130,7830371;0,130783037;0,622776367;2,116551419;-0,205667876;10;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;3;;;;Planterest og fiskerest;TB-30;46,53515254;14,98033898;-21,69656298;7,5108705;;
Vaggatem;TB;31;2018;9;1;2;151;225;22,5;1,325651578;2;1;7;Dry;0,21;225,6807605;0,22568076;1,074670288;2,353494537;0,031275242;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;15;;;;Godt fordøyd. Planterester;TB-31;47,66607509;15,43590444;-23,12125056;9,3849835;;
Vaggatem;TB;32;2018;9;1;2;225;253;25,3;1,389379717;1;2;13;Dry;0,21;155,4522693;0,155452269;0,740248901;2,191597066;-0,130622228;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;;;;;;20;;;;17 x små stingsild. Planterester;TB-32;46,69604305;14,76821192;-22,35801391;7,796836;;
Vaggatem;TB;34;2018;9;1;2;64,2;166;16,6;1,403494658;2;2;6;Dry;0,21;51,48956085;0,051489561;0,245188385;1,711719188;-0,610500107;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-34;47,78370968;15,3426;-22,69765153;8,091191813;;
Vaggatem;TB;38;2018;9;1;2;101;202;20,2;1,225370062;2;2;8;Dry;0,21;88,44248566;0,088442486;0,421154694;1,94666094;-0,375558355;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;1 x stingsild;TB-38;49,57885621;15,92993464;-24,97728191;7,925471;;
Vaggatem;TB;43;2018;9;2;2;209;241;24,1;1,493121532;1;2;13;Dry;0,21;340,6317664;0,340631766;1,62205603;2,532285147;0,210065852;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;;;;;;;;;;;;;TB-43;46,96238908;14,99686007;-29,76489775;8,879349;;
Vaggatem;TB;45;2018;9;2;2;152;227;22,7;1,299469278;2;2;7;Dry;0,21;119,0369696;0,11903697;0,566842712;2,075681862;-0,246537432;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;TB-45;48,04262069;15,35337931;-25,11479966;8,8882545;;
Vaggatem;TB;47;2018;9;1;2;271;276;27,6;1,28896773;2;2;16;Dry;0,21;497,6927197;0,49769272;2,369965332;2,696961288;0,374741993;10;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;3;;;;Ryggmarg. Planterest;TB-47;46,46663366;15,22323432;-27,85860214;8,1797725;;
Vaggatem;TB;51;2018;9;1;2;303;295;29,5;1,180256988;2;2;14;Dry;0,21;457,1566699;0,45715667;2,176936523;2,660065061;0,337845766;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-51;47,70434783;15,44561873;-25,56799908;8,6903545;;
Vaggatem;TB;52;2018;9;1;2;384;301;30,1;1,408094291;1;1;12;Dry;0,21;299,4747656;0,299474766;1,426070313;2,476360234;0,154140939;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;<10 cm Gjedde.;TB-52;44,95288079;14,51072848;-26,94190616;8,6547325;;
Vaggatem;TB;54;2018;9;1;2;266;268;26,8;1,381902029;1;2;13;Dry;0,21;282,4884778;0,282488478;1,345183228;2,451000738;0,128781444;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-54;45,89698697;14,6934202;-24,77091054;9,4245635;;
Vaggatem;TB;111;2018;9;;2;1,2;48;4,8;1,085069444;;1;0;Dry;0,21;30,4210936;0,030421094;0,14486235;1,483174822;-0,839044472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-111;46,28449153;13,8680339;-26,30841197;6,792804418;;
Vaggatem;TB;1048;2018;9;1;2;137;224;22,4;1,218923674;1;1;;Dry;0,21;96,96790375;0,096967904;0,461751923;1,986628007;-1,013371993;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TB-1048;46,14871287;14,89161716;-22,24570354;8,9317925;;
Vaggatem;RB;1001;2019;9;1;2;81,2;184;18,4;1,303474562;2;2;7;Wet;0,21;69,6;0,0696;0,331428571;1,84260924;-0,479610055;30;;;;;1;;;;;;9;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1002;2019;9;1;2;231;259;25,9;1,329574532;1;2;14;Wet;0,21;135,8;0,1358;0,646666667;2,13289977;-0,189319525;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;rest;;;;;;;
Vaggatem;RB;1003;2019;9;1;2;243;258;25,8;1,414969751;1;2;8;Wet;0,21;223,5;0,2235;1,064285714;2,349277527;0,027058233;20;;;;;;;;;;;5;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1004;2019;9;1;2;295;281;28,1;1,329545046;1;2;14;Wet;0,21;252,4;0,2524;1,201904762;2,402089351;0,079870056;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1005;2019;9;1;2;250;261;26,1;1,406107377;1;2;11;Wet;0,21;149,4;0,1494;0,711428571;2,174350597;-0,147868697;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;;;;70;;;;;;;"70% abbor; 20 % nipiggastingsild";;;;;;;
Vaggatem;RB;1006;2019;9;1;2;376;301;30,1;1,378758993;1;2;12;Wet;0,21;163,7;0,1637;0,77952381;2,214048679;-0,108170615;50;;;;;;;;;;;;;;;5;;;;;;;;;45;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1007;2019;9;1;2;232;270;27;1,178682111;1;2;11;Wet;0,21;221,7;0,2217;1,055714286;2,345765693;0,023546398;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1008;2019;9;1;2;240;264;26,4;1,304365974;1;2;12;Wet;0,21;133,8;0,1338;0,637142857;2,126456113;-0,195763181;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;abbor;;;;;;;
Vaggatem;RB;1009;2019;9;1;2;251;259;25,9;1,44468921;1;2;13;Wet;0,21;151;0,151;0,719047619;2,178976947;-0,143242347;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1010;2019;9;1;2;50,8;160;16;1,240234375;1;1;6;Wet;0,21;28;0,028;0,133333333;1,447158031;-0,875061263;70;;;;;3;;;;;;30;35;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1011;2019;9;1;2;66,2;173;17,3;1,27855578;2;1;7;Wet;0,21;49,1;0,0491;0,233809524;1,691081492;-0,631137803;70;;;;;20;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1012;2019;9;1;2;101;201;20,1;1,243750309;2;2;9;Wet;0,21;76,1;0,0761;0,362380952;1,881384657;-0,440834638;5;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1013;2019;9;1;2;57,4;167;16,7;1,232430617;1;1;6;Wet;0,21;27,6;0,0276;0,131428571;1,440909082;-0,881310213;90;;;;;20;;;;;;55;5;;;5;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1015;2019;9;1;2;114;200;20;1,425;1;1;7;Wet;0,21;38,29999276;0,038299993;0,182380918;1,583198692;-0,739020603;70;;;;;4;;;;;;65;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1016;2019;9;1;2;154;231;23,1;1,249351899;1;1;9;Wet;0,21;80,5;0,0805;0,383333333;1,90579588;-0,416423414;30;;;;;;;;;;;5;;;;10;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1017;2019;9;1;2;70,6;174;17,4;1,340160941;2;2;6;Wet;0,21;28;0,028;0,133333333;1,447158031;-0,875061263;70;;;;;1;;;;;;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1018;2019;9;1;2;105;206;20,6;1,201123428;2;2;8;Wet;0,21;94,4;0,0944;0,44952381;1,974971994;-0,3472473;90;;;;;;;;;;;60;;;;10;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;nipiggastingsild;;;;;;;
Vaggatem;RB;1019;2019;9;1;2;66,2;172;17,2;1,300986077;2;2;6;Wet;0,21;31,8;0,0318;0,151428571;1,50242712;-0,819792175;80;;;;;30;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1020;2019;9;1;2;63,8;170;17;1,298595563;1;2;5;Wet;0,21;38;0,038;0,180952381;1,579783597;-0,742435698;20;;;;;1;;;;;;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
Vaggatem;RB;1021;2019;9;1;2;48,8;160;16;1,19140625;1;1;6;Wet;0,21;33,7;0,0337;0,16047619;1,527629901;-0,794589394;40;;;;;4;;1;;;;25;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1022;2019;9;1;2;110;206;20,6;1,258319782;2;2;8;Wet;0,21;101,5;0,1015;0,483333333;2,006466042;-0,315753252;30;;;;;;;;;;;5;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;10;;;;snegl, rest;;;;;;;
Vaggatem;RB;1024;2019;9;1;2;69,4;169;16,9;1,437802905;2;2;6;Wet;0,21;30,6;0,0306;0,145714286;1,485721426;-0,836497868;70;;;;;10;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1025;2019;9;1;2;60;170;17;1,221249746;1;1;6;Wet;0,21;35,5;0,0355;0,169047619;1,550228353;-0,771990942;60;;;;;1;;;;;;50;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1026;2019;9;1;2;79;178;17,8;1,400770814;2;2;6;Wet;0,21;36,1;0,0361;0,171904762;1,557507202;-0,764712093;50;;;;;2;;;;;;45;1;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1031;2019;9;1;2;312;283;28,3;1,376560449;1;2;15;Wet;0,21;192,9;0,1929;0,918571429;2,285332228;-0,036887067;30;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1032;2019;9;1;2;167;235;23,5;1,286805428;2;2;11;Wet;0,21;187,3;0,1873;0,891904762;2,272537777;-0,049681517;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vaggatem;RB;1033;2019;9;1;2;153;224;22,4;1,361279724;1;2;12;Wet;0,21;72,2;0,0722;0,343809524;1,858537198;-0,463682097;10;;;;;;;;;;;1;;;;4;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;rest;;;;;;;
Vaggatem;RB;1034;2019;9;1;2;160;231;23,1;1,298027947;1;1;9;Wet;0,21;73,5;0,0735;0,35;1,866287339;-0,455931956;10;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;9;;;;snegl, rest;;;;;;;
Vaggatem;RB;1038;2019;9;1;2;96;195;19,5;1,294694786;2;2;9;Wet;0,21;130,4;0,1304;0,620952381;2,115277591;-0,206941703;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
