Rekkefølge;År;Hovedlokalitet;Hovedlokkode;Sted;Nr;Mnd;Dag;Hab;Art;ArtPop;Vekt;Lengde;Lencm;Lengrcm;Kond;Kjønn;Stadium;Operculum;Alder;ALDOK;AltAld;AldMerkn;Mage;MC;Azygia;Gjeddemakk;Gjellelus;Muskel;SIA;Merknad;FG;Bosmina;Daphnia;Holoped;Bythotrep;Polyph;Leptodora;CyclCop;CalCop;Acantocycl;Littorale småkreps;Linsekreps;Krystallkr;Muslingkr;Marflo;Asell;Damsnegl;Skivesnegl;Gjellesnegl;Ertemusl;Luftins;ChirPup;ChirLarv;VårflPup;VårflLMHus;VårflLUHus;Døgnfll;Steinfll;Muddfll;Stankelbl;Vannbiller;Vannmidd;FiskUid;90pigg;sik;lagesild;UidCoreg;abbor;ørekyte;lake;gjedde;ørret;niøye;Egg;Annet;UidInsL;UidPlankt;Uid;Mageanmerkn;;piscivorous
893;2020;Vaggatem;1;RB;1062;9;7;2;2;2;11,5;100;10;10;1,15;2;1;+;2;1;-;;+;-;-;-;0;-;-;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1385;2020;Vaggatem;1;TB;1107;9;9;2;2;2;12,5;102;10,2;10;1,038531458;2;1;+;1;1;0;ser kun innerste sone;-;-;-;-;0;+;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
904;2020;Vaggatem;1;RB;1073;9;7;2;2;2;12;103;10,3;10;1,177902918;2;1;+;2;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
223;2018;Vaggatem;1;TB;17;9;8;1;2;2;11,8;104;10,4;10;1,098169991;2;1;+;2;1;1;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
233;2018;Vaggatem;1;TB;27;9;8;1;2;2;12,2;104;10,4;10;1,049015703;1;1;+;2;1;-;; +;-;-;-;0;+;-;whole fish frozen;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1388;2020;Vaggatem;1;TB;1110;9;9;2;2;2;12;104;10,4;10;1,084575558;2;1;+;2;1;-;; +;-;-;-;0;+;-;whole fish frozen;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1384;2020;Vaggatem;1;TB;1106;9;9;2;2;2;14,5;107;10,7;10;1,06679563;2;1;+;2;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1383;2020;Vaggatem;1;TB;1105;9;9;2;2;2;13,4;108;10,8;10;8,329023288;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;20;;;;;;;;;;;15;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;2018;Vaggatem;1;TB;29;9;8;1;2;2;14,2;109;10,9;10;1,183631921;2;1;+;2;1;-;;+;-;-;-;0;-;-;;20;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1382;2020;Vaggatem;1;TB;1104;9;9;2;2;2;15,3;112;11,2;11;1,063735203;1;1;+;2;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
455;2019;Vaggatem;1;RB;1063;9;8;1;2;2;17,2;113;11,3;11;1,063735203;1;1;       +;;;;;;        -;        -;        -;0;        +;1;;5;;;;;;;;1;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;1;;rest;;
678;2019;Vaggatem;1;TB;1079;9;7;2;2;2;16,4;114;11,4;11;1,096500542;1;1;+;2;1;-;; +;-;-;-;0;+;-;whole fish frozen;10;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;0
5;2018;Vaggatem;1;RB;1155;9;7;1;2;2;20,6;117;11,7;11;1,217129977;1;1;       +;;;;;;        -;        -;        -;0;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
624;2019;Vaggatem;1;TB;1025;9;7;1;2;2;19,6;117;11,7;11;1,126972201;2;1;       +;;;;;;        -;        -;        -;2;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1378;2020;Vaggatem;1;TB;1100;9;9;2;2;2;20;118;11,8;11;1,141998497;2;1;       +;;;;;;        -;        -;        -;0;        +;1;;5;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1375;2020;Vaggatem;1;TB;1097;9;9;2;2;2;21,9;121;12,1;12;1,089023779;1;1;+;2;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
680;2019;Vaggatem;1;TB;1081;9;7;2;2;2;23,8;123;12,3;12;1,192046279;2;1;+;2;1;-;;         +;           -;           -;           -;0;              +;                 -;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1376;2020;Vaggatem;1;TB;1098;9;9;2;2;2;22,3;124;12,4;12;1,106953287;1;1;+;2;1;-;;       +;           -;           -;0;0;        +;         -;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
681;2019;Vaggatem;1;TB;1082;9;7;2;2;2;23,4;124;12,4;12;1,228448159;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
618;2019;Vaggatem;1;TB;1019;9;7;1;2;2;21,4;125;12,5;12;1,106953287;2;1;       +;;;;;;        -;        -;        -;0;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;2019;Vaggatem;1;RB;1030;9;8;1;2;2;25;125;12,5;12;1,147451578;1;1;       +;;;;;;        -;        -;        -;0;        +;1;;40;;;;;;;;;;;30;;;;5;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1159;2020;Vaggatem;1;TB;1049;9;8;2;2;2;25,6;127;12,7;12;1,249280842;2;1;       +;;;;;;          -;       -;          -;0;       -;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1377;2020;Vaggatem;1;TB;1099;9;9;2;2;2;26;132;13,2;13;1,144078244;2;1;       +;;;;;;        -;        -;        -;0;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
892;2020;Vaggatem;1;RB;1061;9;7;2;2;2;30,6;133;13,3;13;1,286203346;2;1;+;2;1;-;;        +;-;-;-;0;+;+;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1380;2020;Vaggatem;1;TB;1102;9;9;2;2;2;27,8;133;13,3;13;1,223766291;2;1;+;3;1;-;;       +;           -;           -;           -;1;        +;        +;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1364;2020;Vaggatem;1;TB;1086;9;9;2;2;2;30;134;13,4;13;1,223766291;2;1;       +;;;;;;          -;       -;          -;0;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1390;2020;Vaggatem;1;TB;1112;9;9;2;2;2;29,6;135;13,5;13;1,223766291;2;1;       +;;;;;;        -;        -;        -;0;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;2019;Vaggatem;1;TB;1050;9;7;1;2;2;31;135;13,5;13;1,19291651;2;1;       +;;;;;;        -;        -;        -;0;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
869;2020;Vaggatem;1;RB;1038;9;7;1;2;2;32,7;136;13,6;13;1,217261745;2;1;       +;;;;;;        -;        -;        -;1;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1381;2020;Vaggatem;1;TB;1103;9;9;2;2;2;29,2;136;13,6;13;1,217261745;1;1;+;3;1;4;;+;-;-;-;1;-;-;;40;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1379;2020;Vaggatem;1;TB;1101;9;9;2;2;2;34,4;139;13,9;13;1,174963312;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rest, ikke stingsild;;
31;2018;Vaggatem;1;RB;1181;9;7;1;2;2;33,4;139;13,9;13;1,115621731;1;1;       +;;;;;;        -;        -;        -;1;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;2018;Vaggatem;1;TB;25;9;8;1;2;2;35;141;14,1;14;1,186831628;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;2;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1370;2020;Vaggatem;1;TB;1092;9;9;2;2;2;33,9;142;14,2;14;1,215277778;1;1;       +;;;;;;        -;        -;        -;0;        +;1;;50;;;;;;;;;;;40;;;;9;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;2019;Vaggatem;1;RB;1029;9;8;1;2;2;37,4;142;14,2;14;1,174105775;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rest ;;
1371;2020;Vaggatem;1;TB;1093;9;9;2;2;2;33,4;143;14,3;14;1,236197907;2;1;+;2;1;-;;+;-;-;-;0;-;-;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1373;2020;Vaggatem;1;TB;1095;9;9;2;2;2;34,4;143;14,3;14;1,278973726;1;1;+;3;1;-;;       +;           -;           -;0;0;        +;         -;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
25;2018;Vaggatem;1;RB;1175;9;7;1;2;2;37,2;143;14,3;14;1,169606593;1;1;+;3;1;2;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
866;2020;Vaggatem;1;RB;1035;9;7;1;2;2;39,8;143;14,3;14;1,279748917;2;2;       +;;;;;;          -;       -;          -;1;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
867;2020;Vaggatem;1;RB;1036;9;7;1;2;2;36,3;143;14,3;14;1,227300191;1;1;+;4;1;3;;       +;           -;           -;0;0;        +;         -;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;fiskerest;;1
1374;2020;Vaggatem;1;TB;1096;9;9;2;2;2;33,6;144;14,4;14;1,09568;2;1;+;3;1;-;;       +;           -;           -;           -;1;        +;        +;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
868;2020;Vaggatem;1;RB;1037;9;7;1;2;2;34,6;144;14,4;14;1,15712;1;1;       +;;;;;;        -;        -;        -;1;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
679;2019;Vaggatem;1;TB;1080;9;7;2;2;2;38,6;145;14,5;14;1,28;1;1;+;4;1;-;;         +;           -;           -;           -;0;              +;         -;;80;;;;;10;;;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1361;2020;Vaggatem;1;TB;1083;9;9;2;2;2;41;145;14,5;14;1,1297876;1;1;       +;;;;;;        -;        -;        -;0;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1369;2020;Vaggatem;1;TB;1091;9;9;2;2;2;37,9;145;14,5;14;1,159781961;1;1;       +;;;;;;        -;        -;        -;0;        +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
612;2019;Vaggatem;1;TB;1013;9;7;1;2;2;34,6;146;14,6;14;1,209772563;2;2;       +;;;;;;        -;        -;        -;0;        +;1;;40;;;;;;;;;;;;;;;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;2018;Vaggatem;1;TB;6;9;8;1;2;2;39,2;146;14,6;14;1,249766279;2;2;+;3;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
467;2019;Vaggatem;1;RB;1075;9;8;2;2;2;40,6;147;14,7;14;1,298585274;2;1;       +;;;;;;          -;       -;          -;0;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;2018;Vaggatem;1;RB;1182;9;7;1;2;2;41,6;147;14,7;14;1,165225307;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;2018;Vaggatem;1;RB;1169;9;7;1;2;2;46;149;14,9;14;1,130450511;2;1;+;4;1;-;;+;-;-;-;1;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
219;2018;Vaggatem;1;TB;13;9;8;1;2;2;49,2;150;15;15;1,300668144;2;2;+;3;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
420;2019;Vaggatem;1;RB;1028;9;8;1;2;2;41,2;150;15;15;1,181652758;1;1;+;4;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
230;2018;Vaggatem;1;TB;24;9;8;1;2;2;38,8;151;15,1;15;1,246828899;1;1;+;4;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
674;2019;Vaggatem;1;TB;1075;9;7;2;2;2;45,6;152;15,2;15;1,203068638;2;2;+;3;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
891;2020;Vaggatem;1;RB;1060;9;7;2;2;2;45,7;153;15,3;15;1,259970533;1;1;+;4;1;-;;       +;           -;           -;           -;0;        +;         -;;30;;;;;;;;;;;20;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
634;2019;Vaggatem;1;TB;1035;9;7;1;2;2;44,6;154;15,4;15;1,299963108;2;2;+;3;1;-;;+;-;-;-;1;+;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
34;2018;Vaggatem;1;RB;1184;9;7;1;2;2;52;155;15,5;15;1,160823326;2;1;+;3;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
222;2018;Vaggatem;1;TB;16;9;8;1;2;2;45,8;156;15,6;15;1,280896508;1;1;+;3;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
36;2018;Vaggatem;1;RB;1186;9;7;1;2;2;50,2;156;15,6;15;1,243661145;2;1;+;3;1;-;;        +;-;-;-;1;-;-;;40;;;;;;;;;;;35;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;0
632;2019;Vaggatem;1;TB;1033;9;7;1;2;2;48,6;159;15,9;15;1,248563706;1;1;+;4;1;-;; +;-;-;-;0;+;+;;20;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;19;;;;;;;;;;;;;;;;;;1
676;2019;Vaggatem;1;TB;1077;9;7;2;2;2;56,8;159;15,9;15;1,183953553;1;1;+;2;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1367;2020;Vaggatem;1;TB;1089;9;9;2;2;2;53,4;159;15,9;15;1,306190645;1;1;+;5;1;-;;         +;           -;           -;           -;0;              +;         -;;80;;;;;10;;;;;;50;9;;;10;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;0
1151;2020;Vaggatem;1;TB;1041;9;8;1;2;2;54,6;159;15,9;15;1,142190002;1;1;+;3;1;2;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
454;2019;Vaggatem;1;RB;1062;9;8;1;2;2;54,6;160;16;16;1,176387308;1;1;+;6;1;-;;+;-;-;-;1;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
863;2020;Vaggatem;1;RB;1032;9;7;1;2;2;52,8;160;16;16;1,272139763;1;1;+;3;1;4;;        +;-;-;-;0;+;+;;40;;;;;;;;;;;25;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1365;2020;Vaggatem;1;TB;1087;9;9;2;2;2;47,2;160;16;16;1,361052757;2;2;+;4;1;-;litt ødelagt i kantene, vanskelig;+;-;-;-;0;+;-;;50;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
15;2018;Vaggatem;1;RB;1165;9;7;1;2;2;52,2;160;16;16;1,241362188;1;1;+;3;1;-;litt ødelagt i kantene, vanskelig;+;-;-;-;0;+;-;;60;;;;;;;;;;;55;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
413;2019;Vaggatem;1;RB;1021;9;8;1;2;2;48,8;160;16;16;1,172142918;1;1;+;3;1;-;;-;-;-;-;0;+;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;2018;Vaggatem;1;RB;1195;9;7;1;2;2;56,2;160;16;16;1,125257202;2;1;+;4;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
402;2019;Vaggatem;1;RB;1010;9;8;1;2;2;50,8;160;16;16;1,158746999;1;1;+;3;1;4;;+;-;-;-;1;+;-;;20;15;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
1368;2020;Vaggatem;1;TB;1090;9;9;2;2;2;47,2;162;16,2;16;1,266144573;1;1;+;4;1;-;;       +;           -;           -;0;0;        +;         -;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
2;2018;Vaggatem;1;RB;1152;9;7;1;2;2;58,6;162;16,2;16;1,344868588;2;1;+;4;1;3;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
8;2018;Vaggatem;1;RB;1158;9;7;1;2;2;62,2;162;16,2;16;1,243183402;1;1;+;4;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
658;2019;Vaggatem;1;TB;1059;9;7;1;2;2;55,6;163;16,3;16;1,201746967;2;2;+;3;1;4;vanskelig;-;-;-;-;0;+;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
673;2019;Vaggatem;1;TB;1074;9;7;2;2;2;53,6;163;16,3;16;1,111776606;1;1;+;4;1;-;;       +;           -;           -;           -;0;        +;        +;;5;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;zooplanktonrest;;0
855;2020;Vaggatem;1;RB;1024;9;7;1;2;2;58,6;163;16,3;16;1,259585057;1;1;+;3;1;-;; +;-;-;-;0;+;+;;10;;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
464;2019;Vaggatem;1;RB;1072;9;8;2;2;2;54,8;163;16,3;16;1,278127059;2;2;+;4;1;3;;         +;           -;           -;           -;0;              +;                 -;;60;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
661;2019;Vaggatem;1;TB;1062;9;7;2;2;2;56,8;164;16,4;16;1,309608021;1;1;+;5;1;-;;        +;-;-;-;0;-;-;;90;;10;;;;;;;;;63;;;;1;;1;;;;;;10;5;;;;;;;;;;;;;;;;;;;;;;;;;;0
677;2019;Vaggatem;1;TB;1078;9;7;2;2;2;57,6;164;16,4;16;1,289410301;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;60;;;;;;;;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
864;2020;Vaggatem;1;RB;1033;9;7;1;2;2;57,5;164;16,4;16;1,227346613;1;1;       +;;;;;;          -;       -;          -;0;       +;1;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;2018;Vaggatem;1;RB;1178;9;7;1;2;2;59,2;164;16,4;16;1,390589758;2;1;+;5;1;-;;        +;-;-;-;0;+;+;;60;;;;;;;;;;;40;;;;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
44;2018;Vaggatem;1;RB;1194;9;7;1;2;2;56,6;164;16,4;16;1,457777778;2;2;+;5;1;-;; +;-;-;-;0;+;+;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
42;2018;Vaggatem;1;RB;1192;9;7;1;2;2;62,6;165;16,5;16;1,220740741;1;1;+;6;1;5;;         +;           -;           -;           -;0;              +;         -;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
470;2019;Vaggatem;1;RB;1078;9;8;2;2;2;61,8;165;16,5;16;1,126940232;2;1;+;4;1;-;; +;-;-;-;0;+;+;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;Parasitter?;;0
35;2018;Vaggatem;1;RB;1185;9;7;1;2;2;62,6;165;16,5;16;1,298476454;2;2;+;5;1;6;;       +;           -;           -;0;0;        +;         -;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
240;2018;Vaggatem;1;TB;34;9;8;1;2;2;64,2;166;16,6;16;1,275974243;2;2;+;5;1;-;;+;-;-;-;0;-;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
439;2019;Vaggatem;1;RB;1047;9;8;1;2;2;62;166;16,6;16;1,221160354;2;1;+;5;1;-;;       +;           -;           -;           -;0;        +;        +;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
